ico,adress,fraud,start_date,market_start_date,diff_days,market_days,size_ok,price,market_cap,o_concur,biggest_holder,exchange,contract,date_analysis,code,site,social_media
0X,0xe41d2489571d322189246dafa5ebde1f4699f498,0,2017-08-11,2017-08-15,4,1124,,,45.0,x,2,6,14,2018-02-11,,,
0XCERT,0x83e2be8d114f9661221384b3a50d24b96a5653f5,1,2018-06-26,2018-07-11,15,794,x,,,,12,2,0,2019-01-07,x,x,x
4NEW,0x241ba672574a78a3a604cdd0a94429a73a84a324,1,2018-08-20,2018-08-20,0,754,x,,,,50,7,0,2019-02-16,x,,
ABULABA,0xd938137e6d96c72e4a6085412ada2dad78ff89c4,1,2018-04-19,2018-12-16,241,636,,x,,,13,7,41,2019-06-14,x,,
AELF,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,0,2017-12-18,2017-12-21,3,996,,,154.0,x,13,10,0,2018-06-19,,,
AERGO,0xae31b85bfe62747d0836b82608b4830361a3d37a,0,2018-11-22,2018-12-17,25,635,,,318.0,,17,11,24,2019-06-15,,,
AIDCOIN,0x37e8789bb9996cac9156cd5f5fd32599e6b91289,1,2017-11-20,2017-11-21,1,1026,x,,,,13,19,3,2018-05-20,x,x,
AIRSWAP,0x27054b13b1b798b345b591a4d22e6562d47ea75a,0,2017-10-10,2017-10-10,0,1068,,,314.0,,1,9,65,2018-04-08,,,
AKROPOLIS,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,0,2019-07-06,2019-09-17,73,361,,,144.0,,1,9,38,2020-03-15,,,
ALLME,0x76574c7b61b07ba14eace42e60cc73a08038da85,1,2017-12-27,2018-05-30,154,836,x,x,,,7,0,0,2018-11-26,,x,
AMPLEFORTH,0xd46ba6d942050d489dbd938a2c909a5d5039a161,0,2019-06-14,2019-06-27,13,443,,,47.0,x,3,4,20,2019-12-24,,,
ANATOMIA,0x9c5f4e5c017984729b05f698a294288137203583,1,2018-06-04,2018-06-05,1,830,x,x,,x,0,0,0,2018-12-02,,,
ANKR,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,0,2019-02-21,2019-03-05,12,557,,,170.0,x,11,7,41,2019-09-01,,,
ARBITRAGE,0xafbec4d65bc7b116d85107fd05d912491029bf46,1,2018-03-08,2018-03-09,1,918,x,,,,18,16,1,2018-09-05,x,,
ARCBLOCK,0xb98d4c97425d9908e66e53a6fdf673acca0be986,0,2018-02-23,2018-02-24,1,931,,,312.0,,32,14,0,2018-08-23,,,
ARPA,0xba50933c268f567bdc86e1ac131be072c6b0b71a,0,2019-04-22,2019-05-25,33,476,,,,,8,16,27,2019-11-21,,,
ATLAS,0xd36e9f8f194a47b10af16c7656a68eba1dfe88e4,1,2018-12-14,2019-05-18,155,483,x,,,,25,0,0,2019-11-14,,,
BANCOR,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,0,2017-06-10,2017-06-12,2,1188,,,61.0,x,2,11,7,2017-12-09,,,
BAND,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,0,2019-09-09,2019-09-19,10,359,,,70.0,,3,2,64,2020-03-17,,,
BANKERA,0xc80c5e40220172b36adee2c951f26f2a577810c5,1,2018-05-17,2018-06-04,18,831,x,,,,33,0,0,2018-12-01,x,x,x
BANKEX,0x45245bc59219eeaaf6cd3f382e078a461ff9de7b,0,2017-11-28,2017-12-28,30,989,,,658.0,,17,18,0,2018-06-26,,,
BELANCE,0x7ce31d775ee8ae8058ed7e599e5f14bb1535f223,1,2018-10-24,2018-11-09,16,673,x,x,,x,21,0,0,2019-05-08,,,
BEZANT,0xe1aee98495365fc179699c1bb3e761fa716bee62,0,2018-05-01,2018-05-10,9,856,,,546.0,,66,0,0,2018-11-06,,,
BILLIONAIRE,0x49aec0752e68d0282db544c677f6ba407ba17ed7,1,2017-08-01,2017-09-21,51,1087,,,,,29,3,47,2018-03-20,x,,
BIOGRAFFI,0xa8daa52ded91f7c82b4bb02b4b87c6a841db1fd5,1,2018-03-02,2018-03-06,4,921,x,x,,x,60,0,3,2018-09-02,,,
BITAIR,0x02725836ebf3ecdb1cdf1c7b02fcbbfaa2736af8,1,2017-09-11,2017-12-16,96,1001,x,x,,x,15,66,0,2018-06-14,,,
BITCOINCROWN,0xc0c05862cca68b0b4c806796a6e7d965a6f18095,1,2018-03-25,2018-06-10,77,825,,x,,,10,0,7,2018-12-07,x,,
BITCOINRED,0x6aac8cb9861e42bf8259f5abdc6ae3ae89909e11,1,2017-10-20,2017-10-21,1,1057,x,,,,49,16,5,2018-04-19,,,
BITCOINMAX,0x135bacd9261b9b5d2aae6645168fee45d8e57547,1,2018-07-29,2018-10-06,69,707,x,x,,x,10,0,34,2019-04-04,x,,
BITDEAL,0xaf9ce02409c5e1549a1637446035dab83ab8ae70,1,2018-05-21,2018-10-11,143,702,,x,,,33,0,0,2019-04-09,x,,
BITDEPOSITARY,0x033030feebd93e3178487c35a9c8ca80874353c9,1,2018-06-30,2018-10-18,110,695,x,,,,22,0,0,2019-04-16,,x,
BITFINEX,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,0,2019-05-21,2019-05-27,6,474,,,,,0,98,0,2019-11-23,,,
BLISSEXCHANGE,0x54bfd2c33b252f6c959688bb1ef2169a96dcee8f,1,2018-07-27,2018-07-29,2,776,x,x,,x,3,0,0,2019-01-25,x,,
BLOCKCAT,0x56ba2ee7890461f463f7be02aac3099f6d5811a8,1,2017-07-15,2017-08-19,35,1120,x,,,,10,0,20,2018-02-15,,x,
BLOCKMALL,0xd1af1a2bfe7285030b5bf1c173851fb732217706,1,2018-05-31,2018-06-01,1,834,,x,,,10,0,1,2018-11-28,,,
BLOCKMESH,0xf03045a4c8077e38f3b8e2ed33b8aee69edf869f,1,2018-02-23,2018-04-03,39,893,,,,,50,9,0,2018-09-30,,x,x
BLUZELLE,0x5732046a883704404f284ce41ffadd5b007fd668,0,2018-01-15,2018-01-19,4,967,,,191.0,x,52,21,0,2018-07-18,,,
BREAD,0x558ec3152e2eb2174905cd19aea4e34a23de9ad6,0,2017-12-16,2017-12-16,0,1001,,,369.0,,4,37,25,2018-06-14,,,
BUDBO,0xccbf21ba6ef00802ab06637896b799f7101f54a2,1,2018-03-13,2018-03-13,0,914,x,,,,31,3,0,2018-09-09,,x,x
CAPPASITY,0x04f2e7221fdb1b52a68169b25793e51478ff0329,1,2017-12-04,2017-12-29,25,988,x,,,,6,10,17,2018-06-27,x,x,x
CARNOMIC,0x2e0c40beb655a988e087ad71ca191a2806ac55ef,1,2019-05-23,2019-07-15,53,425,,x,,,92,5,0,2020-01-11,,x,
CARTESI,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,0,2020-04-20,2020-05-22,32,113,,,323.0,,5,10,25,2020-11-18,,,
CCECOIN,0x1dacefe4f8eedef2524fa729f563a86695b8888e,1,2018-05-05,2019-06-07,398,463,x,x,,x,84,0,0,2019-12-04,,,
CELER,0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,0,2019-03-19,2019-03-25,6,537,,,196.0,x,25,20,1,2019-09-21,,,
CELSIUS,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,0,2018-04-11,2018-04-18,7,878,,,69.0,x,26,8,0,2018-10-15,,,
CHAINLINK,0x514910771af9ca656af840dff83e8264ecf986ca,0,2017-09-16,2017-09-20,4,1088,,,9.0,x,5,5,35,2018-03-19,,,
CHANGENOW,0xe9a95d175a5f4c9369f3b74222402eb1b837693b,1,2018-05-21,2018-08-18,89,756,x,,,,50,0,0,2019-02-14,x,x,x
CINDICATOR,0xd4c435f5b09f855c3317c8524cb1f586e42795fa,0,2017-09-09,2017-09-22,13,1086,,,260.0,,1,27,0,2018-03-21,,,
CIVIC,0x41e5560054824ea6b0732e656e3ad64e20e94e45,0,2017-07-12,2017-07-16,4,1154,,,247.0,,6,9,33,2018-01-12,,,
CLEARCOIN,0x1e26b3d07e57f453cae30f7ddd2f945f5bf3ef33,1,2018-05-29,2018-06-01,3,834,x,x,,,1,2,29,2018-11-28,x,x,
CLOUDWITHME,0xc3951d77737733174152532e8b0f27e2c4e9f0dc,1,2017-08-30,2017-09-02,3,1106,x,,,,13,6,0,2018-03-01,x,x,x
CNNS,0x6c3be406174349cfa4501654313d97e6a31072e1,0,2019-04-02,2019-04-16,14,515,,,421.0,,40,4,0,2019-10-13,,,
COCOS,0x0c6f5f7d555e7518f6841a79436bd2b1eef03381,0,2019-08-14,2019-08-20,6,389,,,305.0,,14,0,75,2020-02-16,,,
COFOUND,0x12fef5e57bf45873cd9b62e9dbd7bfb99e32d73e,1,2017-06-09,2017-06-09,0,1191,x,,,,89,3,0,2017-12-06,,,
COMPOUND,0xc00e94cb662c3520282e6f5717214004a7f26888,0,2020-03-04,2020-06-15,103,89,,,34.0,,7,1,40,2020-12-12,,,
CONFIDO,0x14839bf22810f09fb163af69bd21bd5476f445cd,1,2017-11-07,2017-11-07,0,1040,x,x,,x,30,28,3,2018-05-06,,,
CONTENTOS,0x589891a198195061cb8ad1a75357a3b7dbadd7bc,0,2018-06-13,2018-07-16,33,789,,,224.0,,4,5,85,2019-01-12,,,
COTI,0xddb3422497e61e13543bea06989c0789117555c5,0,2019-06-27,2020-02-25,243,200,,,199.0,,1,26,32,2020-08-23,,,
CREDITS,0x46b9ad944d1059450da1163511069c718f699d31,1,2018-02-17,2018-02-18,1,937,x,,,,37,0,8,2018-08-17,,x,x
CRYPTERIUM,0x80a7e048f37a50500351c204cb407766fa3bae7f,1,2017-11-07,2017-12-31,54,986,x,,,,9,8,6,2018-06-29,,x,x
CRYPTO20,0x26e75307fc0c021472feb8f727839531f112f317,0,2018-01-15,2018-01-22,7,964,,,229.0,,21,0,0,2018-07-21,,,
CRYPTOCOM,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,0,2018-11-14,2018-12-12,28,640,,,11.0,x,0,3,20,2019-06-10,,,
CRYPTONIAPOKER,0x0809bd190c94f4408e691c410e67bff0df5d225d,1,2018-04-03,2018-05-19,46,847,x,x,,x,18,31,0,2018-11-15,x,,
CRYPTONITY,0xec8b363164cf453bdaadfad4094b566dada41f4d,1,2018-10-29,2019-01-22,85,599,x,x,,x,39,0,1,2019-07-21,,,
CRYPTORYIA,0xf75fbfa2f681860b9a6d19fc3ff3d34cb322e2d6,1,2018-03-28,2019-01-19,297,602,,x,,,89,0,0,2019-07-18,x,x,
CYBERMILES,0xf85feea2fdd81d51177f6b8f35f0e6734ce45f5f,0,2017-12-05,2017-12-05,0,1012,,,333.0,,20,26,0,2018-06-03,,,
CYBERMOVIECHAIN,0x7abc60b3290f68c85f495fd2e0c3bd278837a313,1,2018-09-08,2018-09-27,19,716,x,x,,x,17,42,0,2019-03-26,x,,
DAPSCOIN,0x93190dbce9b9bd4aa546270a8d1d65905b5fdd28,1,2018-06-29,2018-09-24,87,719,x,x,,,45,0,41,2019-03-23,x,x,x
DEBITCOIN,0x95408930d6323ac7aa69e6c2cbfe58774d565fa8,1,2017-07-14,2017-08-02,19,1137,x,,,,77,0,0,2018-01-29,x,,
DECENTRALAND,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,0,2017-09-06,2017-09-15,9,1093,,,105.0,x,3,5,10,2018-03-14,,,
DECENTRALIZEDID,0x315970be5a362fc89ab4240c52a78043211fff1e,1,2017-12-26,2018-01-14,19,972,x,x,,x,91,0,0,2018-07-13,,,
DECENTURION,0x0ce6d5a093d4166237c7a9ff8e0553b0293214a1,1,2018-05-13,2018-05-14,1,852,x,,,,66,0,29,2018-11-10,,,
DIAM,0x588a8c163688efa1f33814693ea27d0c3867d5e9,1,2019-04-04,2019-06-25,82,445,x,x,,,99,0,0,2019-12-22,,x,
DIGITEXFUTURES,0x1c83501478f1320977047008496dacbd60bb15ef,1,2018-01-15,2018-01-15,0,971,x,,,,6,7,6,2018-07-14,x,x,x
DMARKET,0x2ccbff3a042c68716ed2a2cb0c544a9f1d1935e1,0,2017-12-14,2017-12-19,5,998,,,378.0,,38,4,0,2018-06-17,,,
DRAGONCHAIN,0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,0,2017-12-01,2017-12-01,0,1016,,,249.0,,11,6,0,2018-05-30,,,
DROPIL,0x4672bad527107471cb5067a887f4656d585a8a31,1,2018-01-19,2018-03-11,51,916,x,x,,,10,20,0,2018-09-07,,x,
DUSKNET,0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,0,2018-12-11,2019-07-22,223,418,,,209.0,,39,16,10,2020-01-18,,,
DWS,0xf4b54874cd8a6c863e3a904c18fda964661ec363,1,2018-05-28,2018-05-29,1,837,x,x,,x,40,1,0,2018-11-25,,,
DXCHAIN,0x973e52691176d36453868d9d86572788d27041a9,0,2018-07-07,2018-08-04,28,770,,,80.0,x,45,0,0,2019-01-31,,,
EGRETIA,0x8e1b448ec7adfc7fa35fc2e885678bd323176e34,0,2018-05-26,2018-06-26,31,809,,,432.0,,27,14,0,2018-12-23,,,
EIDOO,0xced4e93198734ddaff8492d525bd258d49eb388e,0,2017-10-02,2017-10-03,1,1075,,,,,21,15,5,2018-04-01,,,
EMPOWR,0xe7d7b37e72510309db27c460378f957b1b04bd5d,1,2018-04-05,2018-04-21,16,875,x,x,,x,20,0,3,2018-10-18,,,
ENIGMA,0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4,0,2017-10-12,2017-10-12,0,1066,,,228.0,,5,12,0,2018-04-10,,,
ENJIN,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,0,2017-10-02,2017-10-02,0,1076,,,59.0,x,1,18,6,2018-03-31,,,
ENTERCOIN,0xd9d01d4cb824219a8f482a0fad479cb971fd0628,1,2018-09-02,2018-12-01,90,651,x,,,,80,2,0,2019-05-30,,x,
ENVION,0xd780ae2bf04cd96e577d3d014762f831d97129d0,1,2018-01-31,2018-01-31,0,955,x,,,,6,0,0,2018-07-30,x,,
EOS,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,0,2017-06-20,2017-07-01,11,1169,,,12.0,x,7,7,0,2017-12-28,,,
ERNTOKEN,0xfbdb4f34608da96196a0eaebb72e7c13dc2c8058,1,2018-06-02,2018-06-11,9,824,,x,,,98,0,0,2018-12-08,,x,
ETHEERA,0x9195e00402abe385f2d00a32af40b271f2e87925,1,2018-02-10,2018-08-24,195,750,x,x,,x,10,1,35,2019-02-20,x,,
ETHERDIAMOND,0x2773c69d7a7e2943f6e27c9947d5ae4e2b853993,1,2018-11-12,2018-12-02,20,650,x,x,,x,19,0,0,2019-05-31,,,
ETHEREUMDARK,0xdbfb423e9bbf16294388e07696a5120e4ceba0c5,1,2017-10-11,2017-11-11,31,1036,,x,,,39,0,1,2018-05-10,x,x,
ETHEREUMCASHPRO,0x945f171de4ea81a213dcc7a1e8c4f6feb3b4b806,1,2018-09-12,2018-10-08,26,705,x,x,,x,32,0,0,2019-04-06,x,,
ETHERNETCASH,0x039f5050de4908f9b5ddf40a4f3aa3f329086387,1,2018-04-28,2018-05-26,28,840,x,x,,x,26,0,0,2018-11-22,x,,
EVEREX,0xf3db5fa2c66b7af3eb0c0b782510816cbe4813b8,0,2017-09-29,2017-10-03,4,1075,,,344.0,,9,31,0,2018-04-01,,,
EXIMCHAIN,0x00c4b398500645eb5da00a1a379a88b11683ba01,1,2018-04-22,2018-04-22,0,874,x,x,,,50,0,0,2018-10-19,x,x,
FACEBLOCK,0xc0c2ee1ce1fed8f6e2764363a36db3dd4cf10022,1,2017-11-12,2017-11-14,2,1033,x,,,,30,0,29,2018-05-13,,x,
FANTOM,0x4e15361fd6b4bb609fa63c81a2be19d873717870,0,2018-06-15,2018-06-15,0,820,,,172.0,x,3,23,2,2018-12-12,,,
FETCH,0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd,0,2018-10-08,2019-02-28,143,562,,,138.0,x,2,20,32,2019-08-27,,,
FIDELIUM,0x52fb36c83ad33c1824912fc81071ca5eeb8ab390,1,2018-03-27,2018-03-27,0,900,,,,,38,1,0,2018-09-23,,,
FITROVA,0x48df4e0296f908ceab0428a5182d19b31fc037d6,1,2018-02-17,2018-05-14,86,852,x,x,,,10,12,1,2018-11-10,,,
FLIK,0x17fd666fa0784885fa1afec8ac624d9b7e72b752,1,2017-08-17,2017-10-10,54,1068,,,,,3,0,86,2018-04-08,,,
FORCEPROTOCOL,0x1fcdce58959f536621d76f5b7ffb955baa5a672f,0,2018-11-14,2019-04-21,158,510,,,334.0,,17,9,0,2019-10-18,,,
FOXTRADING,0xfbe878ced08132bd8396988671b450793c44bc12,1,2018-03-12,2018-06-12,92,823,x,,,,10,22,0,2018-12-09,,x,
FREECOIN,0x2f141ce366a2462f02cea3d12cf93e4dca49e4fd,1,2018-04-05,2018-07-31,117,774,x,x,,,5,7,0,2019-01-27,,x,
FRUITIONTOKEN,0x3800e575cd4e197077f17f0f98b2f5ab892c2833,1,2018-06-11,2018-07-21,40,784,x,x,,x,13,0,74,2019-01-17,x,,
FUSION,0xd0352a019e9ab9d757776f532377aaebd36fd541,0,2018-01-31,2018-02-11,11,944,,,242.0,,2,0,0,2018-08-10,,,
FUTURAX,0x41875c2332b0877cdfaa699b641402b7d4642c32,1,2018-08-12,2018-08-14,2,760,x,x,,x,12,21,27,2019-02-10,,,
GADIUNTRUSTWALLET,0xaa10481f5d50ab16355f17ab3fb5309f2ac68037,1,2018-11-08,2018-11-10,2,672,x,x,,x,40,0,0,2019-05-09,x,,
GENESISVISION,0x103c3a209da59d3e7c4a89307e66521e081cfdf0,0,2017-10-15,2017-10-15,0,1063,,,427.0,,1,44,0,2018-04-13,,,
GETMODER,0x0f4315934eb9ebe33c602e2726ffe0cda9e6dc83,1,2018-03-14,2018-05-26,73,840,,x,,,31,0,0,2018-11-22,,x,
GIFTO,0xc5bbae50781be1669306b9e001eff57a2957b09d,0,2017-12-13,2017-12-18,5,999,,,372.0,,17,9,30,2018-06-16,,,
GIMLI,0xae4f56f072c34c0a65b3ae3e4db797d831439d93,1,2017-09-17,2017-10-28,41,1050,x,,,,26,0,15,2018-04-26,,x,
GONETWORK,0x423b5f62b328d0d6d44870f4eee316befa0b2df5,1,2018-04-16,2018-07-04,79,801,x,,,,3,4,28,2018-12-31,,x,
GRAPHGRAIL,0xf207ccfe6d1b90b0b7817ce2d5d262af1514e37b,1,2017-09-28,2018-05-24,238,842,x,x,,x,88,0,0,2018-11-20,x,,
HARMONY,0x799a4202c12ca952cb311598a024c80ed371a41e,1,2019-09-06,2019-10-11,35,337,,,,,99,0,0,2020-04-08,,,
HERONODE,0x491c9a23db85623eed455a8efdd6aba9b911c5df,1,2018-04-17,2018-04-22,5,874,x,x,,x,30,0,2,2018-10-19,,,
HIGHREWARDCOIN,0xfbbc46458c53154c0d1b45c801c28a99f95fa709,1,2018-01-20,2018-03-11,50,916,x,x,,x,21,0,26,2018-09-07,,,
HOLO,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0,2018-04-29,2018-04-29,0,867,,,75.0,x,4,28,0,2018-10-26,,,
HONEYSHARECOIN,0xe65187c0e821c48c4824ac8f5c5fd4f203464df9,1,2018-09-10,2018-10-01,21,712,,x,,,83,0,0,2019-03-30,,,
HUOBI,0x6f259637dcd74c767781e37bc6133cd6a68aa161,0,2018-01-31,2018-02-01,1,954,,,21.0,x,38,0,0,2018-07-31,,,
HYPETOKEN,0x2630997aab62fa1030a8b975e1aa2dc573b18a13,1,2019-07-20,2019-07-21,1,419,x,x,,,69,0,0,2020-01-17,,,
ICON,0xb5a5f22694352c15b00323844ad545abb2b11028,0,2017-09-19,2017-09-20,1,1088,,,52.0,x,44,0,0,2018-03-19,,,
IFAN,0xae84013bb37ef96abe16f5017a50c1e4d870a331,1,2017-11-19,2018-01-25,67,961,x,x,,,80,0,0,2018-07-24,,x,
IMMVRSE,0x7878424e994d8a2b8e329d31096922b7ceabe660,1,2018-09-13,2018-09-29,16,714,x,x,,x,59,0,0,2019-03-28,x,,
INDAHASH,0x5136c98a80811c3f46bdda8b5c4555cfd9f812f0,1,2017-11-08,2017-11-08,0,1039,x,,,,17,2,0,2018-05-07,x,x,x
INSIGHTSNETWORK,0xc72fe8e3dd5bef0f9f31f259399f301272ef2a2d,0,2018-02-28,2018-02-28,0,927,,,,,7,4,1,2018-08-27,,,
INVACIO,0xece83617db208ad255ad4f45daf81e25137535bb,1,2018-05-08,2018-05-19,11,847,x,x,,,78,0,1,2018-11-15,,x,
