ico,adress,fraud,start_date,market_start_date,diff_days,market_days,size_ok,price,market_cap,o_concur,biggest_holder,exchange,contract,date_analysis,code,site,social_media
IOST,0xfa1a856cfa3409cfa145fa4e20eb270df3eb21ab,0,2018-01-11,2018-01-13,2,973,,,102.0,x,0,3,0,2018-07-12,,,
IOTEX,0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,0,2018-05-21,2018-05-24,3,842,,,179.0,x,0,4,19,2018-11-20,,,
JOYTOKEN,0xfb725bab323927cfb20fb82ba9a1975f7d24705b,1,2018-03-20,2018-05-14,55,852,x,x,,x,0,0,44,2018-11-10,x,,
KLEROS,0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,0,2018-03-15,2018-07-16,123,789,,,150.0,x,7,2,23,2019-01-12,,,
KYBER,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,0,2017-09-12,2017-09-15,3,1093,,,42.0,x,5,2,27,2018-03-14,,,
KYCLEGAL,0xc56d66c48e4ad0f324451cc659a74d5793c6a7de,1,2018-04-06,2018-04-07,1,889,x,x,,,11,0,0,2018-10-04,,x,
LAMBDA,0x8971f9fd7196e5cee2c1032b50f656855af7dd26,0,2018-09-18,2018-12-29,102,623,,,174.0,x,11,6,33,2019-06-27,,,
LAMONEDA,0xbad1a84d8bb34cbb20a0884fa2b9714323530558,1,2018-09-17,2018-09-21,4,722,x,x,,,77,1,0,2019-03-20,x,x,
LIBEREUM,0xe6dfbf1faca95036b8e76e1fb28933d025b76cc0,1,2018-11-07,2019-01-21,75,600,x,x,,,80,0,0,2019-07-20,,x,
LITECOINRED,0x059e3ead0a5675e4139c820d799e20be9c75bc3d,1,2017-12-01,2017-12-10,9,1007,x,x,,x,71,0,3,2018-06-08,,,
LIVESTARS,0x24a77c1f17c547105e14813e517be06b0040aa76,1,2017-09-21,2018-01-14,115,972,x,,,,65,0,7,2018-07-13,,,
LOLIGO,0x9806f88f86bf701d4a43b7b82732be80c4773f17,1,2018-09-14,2018-12-17,94,635,,x,,,81,0,14,2019-06-15,x,,
LOOM,0xa4e8c3ec456107ea67d3075bf9e3df3a75823db0,0,2018-03-03,2018-03-14,11,913,,,264.0,,14,4,33,2018-09-10,,,
LOOPX,0x4a598d5b6ec08c03766e5730bf41540946021dd3,1,2017-12-07,2018-01-18,42,968,x,x,,,6,0,6,2018-07-17,,x,
LTONETWORK,0x3db6ba6ab6f95efed1a6e794cad492faaabf294d,0,2019-01-13,2019-01-17,4,604,,,246.0,,4,20,1,2019-07-16,,,
LUPECOIN,0x49c67ae22c334d0123dd6dbdc44f5302e130a88b,1,2018-07-21,2018-08-04,14,770,,,,,35,0,15,2019-01-31,,,
MAINFRAME,0xdf2c7238198ad8b389666574f2d8bc411a4b7428,0,2018-07-04,2018-07-04,0,801,,,268.0,,13,25,0,2018-12-31,,,
MATIC,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0,2019-04-20,2019-04-26,6,505,,,107.0,x,2,11,41,2019-10-23,,,
MDTOKENS,0x8198e349afd0a09efb06b460452ec1beab7a20aa,1,2018-02-13,2018-05-13,89,853,x,x,,x,88,0,0,2018-11-09,,,
MEDIBLOC,0xfd1e80508f243e64ce234ea88a5fd2827c71d4b7,0,2018-05-28,2018-07-26,59,779,,,296.0,,21,0,44,2019-01-22,,,
MENLOONE,0x4d807509aece24c0fa5a102b6a3b059ec6e14392,1,2018-09-16,2018-10-25,39,688,x,,,,22,1,1,2019-04-23,x,x,x
METADIUM,0xde2f7766c8bf14ca67193128535e5c7454f8387c,0,2018-08-20,2018-10-09,50,704,,,,,6,14,3,2019-04-07,,,
METRONOME,0xa3d58c4e56fedcae3a7c43a725aee9a71f0ece4e,0,2018-05-23,2018-06-24,32,811,,,325.0,,10,3,36,2018-12-21,,,
MINAX,0x8cd0c6a50e2b5eb47afe67dc6c2bbccc581c5f55,1,2018-06-18,2018-09-20,94,723,x,x,,x,6,0,65,2019-03-19,,,
MINGOCOIN,0x17c432e543952f950e8cb05dd5107efe6864d1de,1,2017-09-25,2017-10-30,35,1048,x,x,,x,32,0,0,2018-04-28,x,,
MIRACLETELE,0xb363a3c584b1f379c79fbf09df015da5529d4dac,1,2018-04-09,2018-05-01,22,865,x,x,,x,49,0,0,2018-10-28,,,
MODORR,0xc6e4eeb03db05cf4d00acad04cf08b916186eaa5,1,2018-02-24,2018-04-18,53,878,x,x,,,30,0,0,2018-10-15,x,x,
MONETIZECOIN,0xdbf3bf0c3ff7d43769d5150daa90f0014a0e2c4c,1,2018-01-13,2018-02-14,32,941,x,x,,x,49,0,0,2018-08-13,,,
MONEYTOKEN,0x13119e34e140097a507b07a5564bde1bc375d9e6,1,2018-06-23,2018-06-23,0,812,x,x,,x,40,0,0,2018-12-20,,,
MULTILEVEL,0x0078c9f055d2c72ba31fa4f87e40170adff91674,1,2018-02-22,2018-03-25,31,902,x,x,,x,5,0,78,2018-09-21,,,
NANJCOIN,0xffe02ee4c69edf1b340fcad64fbd6b37a7b9e265,1,2018-02-06,2018-03-11,33,916,x,x,,,15,3,0,2018-09-07,,x,
NEXO,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,0,2018-04-29,2018-05-01,2,865,,,97.0,x,10,27,0,2018-10-28,,,
NEXXO,0x278a83b64c3e3e1139f8e8a52d96360ca3c69a3d,1,2019-07-05,2019-12-31,179,256,,,,,99,0,0,2020-06-28,,,
NITRO,0xec46f8207d766012454c408de210bcbc2243e71c,1,2017-11-18,2018-01-24,67,962,x,x,,,53,0,0,2018-07-23,x,x,
NKN,0x5cf04716ba20127f1e2297addcf4b5035000c9eb,0,2018-12-29,2019-01-08,10,613,,,277.0,,14,22,0,2019-07-07,,,
NOIANETWORK,0xfc858154c0b2c4a3323046fb505811f110ebda57,0,2019-07-07,2019-07-22,15,418,,,215.0,,35,4,0,2020-01-18,,,
NUCLEOUSVISION,0x809826cceab68c387726af962713b64cb5cb3cca,1,2018-02-25,2018-02-26,1,929,x,,,,4,24,25,2018-08-25,x,x,
OCEANPROTOCOL,0x985dd3d42de1e256d09e1c10f112bccb8015ad41,0,2019-04-23,2019-04-26,3,505,,,93.0,x,3,4,26,2019-10-23,,,
ORBS,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,1,2018-05-31,2019-03-28,301,534,x,,,,3,0,50,2019-09-24,x,x,x
ORIGINPROTOCOL,0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,0,2018-10-01,2019-05-10,221,491,,,227.0,,0,6,84,2019-11-06,,,
ORIGINTRAIL,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,0,2018-01-24,2018-01-24,0,962,,,180.0,x,4,4,20,2018-07-23,,,
OYSTER,0x8542325b72c6d9fc0ad2ca965a78435413a915a0,1,2018-04-13,2018-04-20,7,876,x,,,,14,11,7,2018-10-17,x,,
OYSTERPEARL,0x1844b21593262668b7248d0f57a220caaba46ab9,1,2017-10-20,2017-11-14,25,1033,x,x,,x,24,9,4,2018-05-13,x,,
OZTGTOKEN,0xa5a6d719db51513eccce9e150a4e9979e0062c5b,1,2018-11-06,2018-12-01,25,651,x,x,,,16,0,18,2019-05-30,x,x,x
PARKGENE,0x6dd4e4aad29a40edd6a409b9c1625186c9855b4d,1,2018-01-16,2018-04-16,90,880,x,,,,43,0,1,2018-10-13,x,x,
PCHAIN,0xb9bb08ab7e9fa0a1356bd4a39ec0ca267e03b0b3,1,2018-05-24,2018-05-28,4,838,x,,,,29,0,0,2018-11-24,x,x,x
PERLIN,0xb5a73f5fc8bbdbce59bfd01ca8d35062e0dad801,0,2019-08-24,2019-08-26,2,383,,,212.0,,1,16,62,2020-02-22,,,
PINCOIN,0xc8a8d2a81cc86b95beb04e5a320d7e53f3c627dd,1,2017-12-10,2017-12-31,21,986,x,x,,x,96,0,0,2018-06-29,x,,
PKGTOKEN,0x02f2d4a04e6e01ace88bd2cd632875543b2ef577,1,2018-04-25,2018-08-04,101,770,x,x,,,5,7,16,2019-01-31,x,x,
PLANETMOBILETOKEN,0x538b348a2c5fc8cabf90718e53dd5404fc78c223,1,2018-06-14,2018-07-30,46,775,x,x,,x,0,0,77,2019-01-26,,,
PLAY2LIVE,0x5dbe296f97b23c4a6aa6183d73e574d02ba5c719,1,2018-03-13,2018-03-30,17,897,x,x,,x,11,3,1,2018-09-26,x,,
PLAYGAME,0x47e67ba66b0699500f18a53f94e2b9db3d47437e,1,2018-07-05,2018-11-27,145,655,x,,,,53,0,0,2019-05-26,x,,
PLAYKEY,0x2604fa406be957e542beb89e6754fcde6815e83f,1,2017-10-31,2017-11-01,1,1046,x,,,,20,2,0,2018-04-30,x,x,x
POLYBIUS,0x0affa06e7fbe5bc9a764c979aa66e8256a631f02,1,2017-05-23,2017-06-02,10,1198,x,,,,12,0,0,2017-11-29,,x,x
POLYMATH,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,0,2018-01-29,2018-01-31,2,955,,,202.0,,8,6,24,2018-07-30,,,
POPCHAIN,0xe3f4b4a5d91e5cb9435b947f090a319737036312,1,2018-05-01,2018-05-17,16,849,x,,,,40,0,0,2018-11-13,x,,
POSTOKEN,0xee609fe292128cad03b786dbb9bc2634ccdbe7fc,1,2017-09-14,2017-09-17,3,1091,x,,,,8,12,3,2018-03-16,x,,
POWERBANK,0x077dc3c0c9543df1cdd78386df3204e69e0dd274,1,2018-08-27,2018-10-19,53,694,,x,,,11,44,0,2019-04-17,x,,
POWERLEDGER,0x595832f8fc6bf59c85c527fec3740a1b7a361269,0,2017-06-03,2017-10-31,150,1047,,,167.0,x,25,7,0,2018-04-29,,,
PRESEARCH,0x88a3e4f35d64aad41a6d4030ac9afe4356cb84fa,0,2017-10-24,2017-10-25,1,1053,,,435.0,,10,2,0,2018-04-23,,,
PROJECTWITH,0xb7e77aebbe0687d2eff24cc90c41a3b6ea74bdab,1,2019-06-14,2019-06-19,5,451,x,,,,17,0,1,2019-12-16,,,
PROMETEUS,0xfc82bb4ba86045af6f327323a46e80412b91b27d,0,2019-05-19,2019-05-27,8,474,,,379.0,,2,4,65,2019-11-23,,,
PROMODL,0xaf47ebbd460f21c2b3262726572ca8812d7143b0,1,2018-10-12,2018-10-12,0,701,x,x,,x,92,0,0,2019-04-10,,,
PUNDIX,0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3,0,2018-03-08,2018-03-20,12,907,,,151.0,x,12,13,0,2018-09-16,,,
QASH,0x618e75ac90b12c6049ba3b27f5d5f8651b0037f6,0,2017-10-10,2017-11-23,44,1024,,,284.0,,65,3,0,2018-05-22,,,
QRL,0x697beac28b09e122c4332d163985e8a73121b97f,1,2017-06-08,2017-06-10,2,1190,x,,,,22,0,0,2017-12-07,x,x,x
QUANT,0x4a220e6096b25eadb88358cb44068a3248254675,0,2018-06-25,2018-06-25,0,810,,,98.0,x,3,1,21,2018-12-22,,,
QUANTSTAMP,0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,0,2017-11-17,2017-11-17,0,1030,,,258.0,,16,20,0,2018-05-16,,,
QUANTUMPAY,0xcd607fdd69931675f50ea43d3488785367322b4e,1,2018-06-07,2018-07-16,39,789,x,x,,x,34,0,31,2019-01-12,x,,
QUARKCHAIN,0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664,1,2018-06-02,2018-06-04,2,831,x,,,,47,7,0,2018-12-01,x,x,x
QUICKXPROTOCOL,0xf9e5af7b42d31d51677c75bbbd37c1986ec79aee,1,2019-01-22,2019-01-29,7,592,x,,,,11,37,0,2019-07-28,x,x,
RASPUTINONLINE,0x1bcbc54166f6ba149934870b60506199b6c9db6d,1,2017-07-05,2018-02-20,230,935,x,x,,x,99,0,0,2018-08-19,x,,
RCHAIN,0x168296bb09e24a88805cb9c33356536b980d3fc5,1,2017-03-20,2018-01-02,288,984,x,,,,12,2,27,2018-07-01,x,x,
REMICOIN,0x7dc4f41294697a7903c4027f6ac528c5d14cd7eb,1,2017-06-14,2017-10-05,113,1073,x,x,,x,24,0,0,2018-04-03,,,
REN,0x408e41876cccdc0f92210600ef50372656052a38,0,2017-12-31,2018-02-03,34,952,,,56.0,x,2,16,11,2018-08-02,,,
RENTBERRY,0x6aeb95f06cda84ca345c2de0f3b7f96923a44f4c,1,2018-03-19,2018-04-06,18,890,x,,,,9,32,2,2018-10-03,x,x,x
REPUX,0x4d305c2334c02e44ac592bbea681ba4cc1576de3,1,2018-02-23,2018-05-10,76,856,x,x,,x,0,0,2,2018-11-06,x,,
REQUESTNETWORK,0x8f8221afbb33998d8584a2b05749ba73c37a938a,0,2017-10-02,2017-10-13,11,1065,,,203.0,,2,19,17,2018-04-11,,,
RESERVE,0x8762db106b2c2a0bccb3a80d1ed41273552616e8,0,2019-05-17,2019-05-22,5,479,,,821.0,,12,0,55,2019-11-18,,,
RETAINLY,0x2add07c4d319a1211ed6362d8d0fbe5ef56b65f6,1,2017-10-30,2017-11-26,27,1021,x,x,,x,33,0,21,2018-05-25,x,,
RETENGO,0x62050d57cb395239972dc9a0d6c1ba273b45a416,1,2018-06-24,2018-08-11,48,763,x,x,,x,30,0,0,2019-02-07,,,
RIGHTMESH,0x8d5682941ce456900b12d47ac06a88b47c764ce1,1,2018-05-30,2018-06-28,29,807,x,,,,4,1,10,2018-12-25,x,x,
RIPIO,0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,0,2017-10-24,2017-10-24,0,1054,,,194.0,x,1,14,36,2018-04-22,,,
ROOBEE,0xa31b1767e09f842ecfd4bc471fe44f830e3891aa,0,2019-05-11,2019-10-15,157,333,,,447.0,,2,3,34,2020-04-12,,,
SAMFINS,0x8bab3ca6e929a5d5d1eefd5de68ecf3264fa742d,1,2018-03-06,2018-03-07,1,920,x,x,,x,58,0,3,2018-09-03,,,
SAVEDROID,0xbdeb4b83251fb146687fa19d1c660f99411eefe3,1,2018-01-29,2018-01-31,2,955,x,x,,,7,1,15,2018-07-30,x,x,
SEELE,0xb1eef147028e9f480dbc5ccaa3277d417d1b85f0,0,2018-05-20,2018-05-28,8,838,,,,,5,12,30,2018-11-24,,,
SENSE,0x6745fab6801e376cd24f03572b9c9b0d4edddccf,1,2017-12-20,2017-12-21,1,996,x,,,,1,0,56,2018-06-19,x,x,
SENTINELPROTOCOL,0xc86d054809623432210c107af2e3f619dcfbf652,0,2018-05-22,2018-06-15,24,820,,,431.0,,62,0,16,2018-12-12,,,
SFCAPITAL,0x8b6cda5cc518c904e8844f445e1a7c7d2db0ff16,1,2018-06-09,2018-10-04,117,709,x,,,,13,66,0,2019-04-02,x,,
SHARERING,0xee5fe244406f35d9b4ddb488a64d51456630befc,0,2018-06-03,2018-10-08,127,705,,,,,13,9,0,2019-04-06,,,
SHIPCHAIN,0xe25b0bba01dc5630312b6a21927e578061a13f55,1,2018-03-01,2018-03-12,11,915,x,,,,8,0,43,2018-09-08,,x,x
SHIVERS,0xd5f788ca0de8f17cbde1d1e35aa8f005a87fa00b,1,2017-12-28,2018-01-12,15,974,,x,,,68,2,2,2018-07-11,x,,
SINGULARITYNET,0x8eb24319393716668d768dcec29356ae9cffe285,0,2017-12-21,2017-12-21,0,996,,,213.0,,1,17,9,2018-06-19,,,
SIRINLABS,0x68d57c9a1c35f63e2c83ee8e49a64e9d70528d25,1,2017-12-12,2017-12-12,0,1005,x,,,,33,10,0,2018-06-10,x,x,
SNDTOKEN,0xf333b2ace992ac2bbd8798bf57bc65a06184afba,1,2017-07-26,2017-09-18,54,1090,,,,,13,0,2,2018-03-17,x,,
SOCIALMEDIAPAY,0xe2d4ea9fd5eccc15ae06b3bc5c6b8778408d42c3,1,2018-09-11,2018-10-08,27,705,x,x,,x,16,0,0,2019-04-06,x,,
SPARKSTER,0x971d048e737619884f2df75e31c7eb6412392328,1,2018-07-22,2018-07-22,0,783,x,,,,52,2,27,2019-01-18,,,
SPECTRE,0x12b306fa98f4cbb8d4457fdff3a0a0a56f07ccdf,0,2017-12-11,2017-11-12,-29,1035,,,525.0,,2,0,20,2018-05-11,,,
STATUS,0x744d70fdbe2ba4cf95131626614a1763df805b9e,0,2017-06-19,2017-06-20,1,1180,,,90.0,x,13,4,29,2017-12-17,,,
STOPTHEFAKES,0x64be6b77cc723e5518687a04b4e62824e89fd8bb,1,2018-01-23,2018-04-25,92,871,x,x,,,21,0,62,2018-10-22,x,x,
STORJ,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,0,2017-06-19,2017-06-19,0,1181,,,200.0,x,2,7,7,2017-12-16,,,
STOX,0x006bea43baa3f7a6f765f14f10a1a1b08334ef45,1,2017-08-01,2017-08-02,1,1137,x,,,,6,19,6,2018-01-29,x,x,
STPNETWORK,0xde7d85157d9714eadf595045cc12ca4a5f3e2adb,0,2019-06-05,2019-07-04,29,436,,,283.0,,37,10,0,2019-12-31,,,
STREAMR,0x0cf0ee63788a0849fe5297f3407f701e122cc023,0,2017-07-24,2017-10-12,80,1066,,,182.0,x,5,20,12,2018-04-10,,,
SWISSBORG,0xba9d4199fab4f26efe3551d490e3821486f135ba,0,2017-11-01,2018-01-31,91,955,,,113.0,x,20,2,4,2018-07-30,,,
SYNTHETIX,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0,2020-05-11,2020-05-11,0,124,,,31.0,,10,2,41,2020-11-07,,,
TATATU,0x9cda8a60dd5afa156c95bd974428d91a0812e054,1,2018-04-10,2018-07-31,112,774,x,,,,39,0,0,2019-01-27,,x,x
TAYLOR,0xc4d557d795ce16c49624e48045b380f169e4113f,1,2018-02-20,2018-02-21,1,934,x,x,,,6,0,19,2018-08-20,x,x,
TEFOOD,0xe5f166c0d8872b68790061317bb6cca04582c912,1,2018-02-24,2018-02-24,0,931,x,,,,7,13,3,2018-08-23,,,x
TERRAMINER,0x8bef0141e8d078793456c4b74f7e60640f618594,1,2017-12-23,2018-01-25,33,961,,x,,,11,0,5,2018-07-24,,,
THETA,0x3883f5e181fccaf8410fa61e12b59bad963fb645,0,2017-12-14,2018-01-16,33,970,,,41.0,x,10,9,0,2018-07-15,,,
THORE,0x9972a0f24194447e73a7e8b6cd26a52e02ddfad5,1,2018-03-27,2018-10-30,217,683,x,,,,53,16,0,2019-04-28,,x,x
TIERION,0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8,0,2017-08-25,2017-08-25,0,1114,,,392.0,,28,11,0,2018-02-21,,,
TIMENEWBANK,0xf7920b0768ecb20a123fac32311d07d193381d6f,0,2017-10-22,2017-11-27,36,1020,,,365.0,,19,22,0,2018-05-26,,,
TIPPER,0xed3e73c01028eab954784aa5aedc97cbe2807dbb,1,2018-01-18,2018-04-30,102,866,x,x,,x,29,0,0,2018-10-27,,,
TOMO,0x8b353021189375591723e7384262f45709a3c3dc,0,2018-02-28,2018-03-01,1,926,,,122.0,x,1,11,45,2018-08-28,,,
TRADEXTOKEN,0x5432c580e34f590f4dd901b825ddeb92e905e826,1,2020-01-24,2020-03-26,62,170,,,,,98,0,0,2020-09-22,,,
TRON,0xf230b790e05390fc8295f4d3f60332c93bed42e2,0,2017-08-28,2017-09-04,7,1104,,,17.0,x,0,0,0,2018-03-03,,,
TRONCLASSIC,0xad5fe5b0b8ec8ff4565204990e4405b2da117d8e,1,2018-05-08,2018-10-08,153,705,x,x,,,30,13,1,2019-04-06,x,x,
ULTRA,0xd13c7342e1ef687c5ad21b27c2b65d772cab5c8c,0,2019-07-17,2019-07-17,0,423,,,262.0,,9,5,66,2020-01-13,,,
UTRUST,0x70a72833d6bf7f508c8224ce59ea1ef3d0ea3a38,0,2017-12-26,2017-12-28,2,989,,,169.0,x,11,10,0,2018-06-26,,,
VITE,0x1b793e49237758dbd8b752afc9eb4b329d5da016,0,2018-04-25,2018-06-15,51,820,,,290.0,,0,0,0,2018-12-12,,,
WALTONCHAIN,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,1,2017-07-21,2017-07-23,2,1147,x,,,,61,4,0,2018-01-19,x,x,x
WANCHAIN,0x5fc6de61258e63706543bb57619b99cc0e5a5a1f,0,2017-10-06,2018-01-29,115,957,,,190.0,x,20,0,0,2018-07-28,,,
WAX,0x39bb259f66e1c59d5abef88375979b4d20d98022,0,2017-12-19,2017-12-20,1,997,,,157.0,x,30,0,0,2018-06-18,,,
WAYKICHAIN,0x4f878c0852722b0976a955d68b376e4cd4ae99e5,0,2018-01-01,2018-01-03,2,983,,,162.0,x,0,0,0,2018-07-02,,,
ZILLIQA,0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27,0,2018-01-12,2018-01-24,12,962,,,50.0,x,7,0,1,2018-07-23,,,
ZPAY,0xeffea57067e02999fdcd0bb45c0f1071a29472d9,1,2018-07-25,2018-08-20,26,754,x,,,,99,0,0,2019-02-16,,,
ZYNECOIN,0xe65ee7c03bbb3c950cfd4895c24989afa233ef01,1,2019-01-21,2019-01-23,2,598,x,,,,15,2,0,2019-07-22,x,x,x
